Year[I],Record,Artist(s);;,,,,,,,,,,,
1990,Wind Beneath My Wings,Bette Midler;;,,,,,,,,,,,
1990,The End of the Innocence,Don Henley;;,,,,,,,,,,,
1990,The Living Years,Mike + The Mechanics;;,,,,,,,,,,,
1990,She Drives Me Crazy,Fine Young Cannibals;;,,,,,,,,,,,
1990,We Didn't Start the Fire,Billy Joel;;,,,,,,,,,,,
1991,Another Day in Paradise,Phil Collins;;,,,,,,,,,,,
1991,From a Distance,Bette Midler;;,,,,,,,,,,,
1991,Nothing Compares 2 U,Sinéad O'Connor;;,,,,,,,,,,,
1991,U Can't Touch This,MC Hammer;;,,,,,,,,,,,
1991,Vision of Love,Mariah Carey;;,,,,,,,,,,,
1992,Unforgettable,Natalie Cole (With Nat King Cole);;,,,,,,,,,,,
1992,Baby Baby,Amy Grant;;,,,,,,,,,,,
1992,(Everything I Do) I Do It for You,Bryan Adams;;,,,,,,,,,,,
1992,Losing My Religion,R.E.M.;;,,,,,,,,,,,
1992,Something to Talk About,Bonnie Raitt;;,,,,,,,,,,,
1993,Tears in Heaven,Eric Clapton;;,,,,,,,,,,,
1993,Achy Breaky Heart,Billy Ray Cyrus;;,,,,,,,,,,,
1993,Beauty and the Beast,Celine Dion & Peabo Bryson;;,,,,,,,,,,,
1993,Constant Craving,k.d. lang;;,,,,,,,,,,,
1993,Save the Best for Last,Vanessa Williams;;,,,,,,,,,,,
1994,I Will Always Love You,Whitney Houston;;,,,,,,,,,,,
1994,Harvest Moon,Neil Young;;,,,,,,,,,,,
1994,If I Ever Lose My Faith in You,Sting;;,,,,,,,,,,,
1994,The River of Dreams,Billy Joel;;,,,,,,,,,,,
1994,A Whole New World,Peabo Bryson & Regina Belle;;,,,,,,,,,,,
1995,All I Wanna Do,Sheryl Crow;;,,,,,,,,,,,
1995,He Thinks He'll Keep Her,Mary Chapin Carpenter;;,,,,,,,,,,,
1995,I'll Make Love to You,Boyz II Men;;,,,,,,,,,,,
1995,Love Sneakin' Up On You,Bonnie Raitt;;,,,,,,,,,,,
1995,Streets of Philadelphia,Bruce Springsteen;;,,,,,,,,,,,
1996,Kiss from a Rose,Seal;;,,,,,,,,,,,
1996,Gangsta's Paradise,Coolio;;,,,,,,,,,,,
1996,One of Us,Joan Osborne;;,,,,,,,,,,,
1996,One Sweet Day,Mariah Carey & Boyz II Men;;,,,,,,,,,,,
1996,Waterfalls,TLC;;,,,,,,,,,,,
1997,Change the World,Eric Clapton;;,,,,,,,,,,,
1997,1979,The Smashing Pumpkins;;,,,,,,,,,,,
1997,Because You Loved Me,Celine Dion;;,,,,,,,,,,,
1997,Give Me One Reason,Tracy Chapman;;,,,,,,,,,,,
1997,Ironic,Alanis Morissette;;,,,,,,,,,,,
1998,Sunny Came Home,Shawn Colvin;;,,,,,,,,,,,
1998,Everyday Is a Winding Road,Sheryl Crow;;,,,,,,,,,,,
1998,I Believe I Can Fly,R. Kelly;;,,,,,,,,,,,
1998,MMMBop,Hanson;;,,,,,,,,,,,
1998,Where Have All the Cowboys Gone?,Paula Cole;;,,,,,,,,,,,
1999,My Heart Will Go On,Celine Dion;;,,,,,,,,,,,
1999,The Boy Is Mine,Brandy & Monica;;,,,,,,,,,,,
1999,Iris,Goo Goo Dolls;;,,,,,,,,,,,
1999,Ray of Light,Madonna;;,,,,,,,,,,,
1999,You're Still the One,Shania Twain;;,,,,,,,,,,,
2000,Smooth,Santana featuring Rob Thomas;;,,,,,,,,,,,
2000,Believe,Cher;;,,,,,,,,,,,
2000,I Want It That Way,Backstreet Boys;;,,,,,,,,,,,
2000,Livin' la Vida Loca,Ricky Martin;;,,,,,,,,,,,
